m,e,s,s,a,g,e
1475510400,3.83,3.84,3.84,3.83,23.272208999999997
1475506800,3.84,3.84,3.84,3.84,2.11904
1475503200,3.84,3.86,3.86,3.86,2.1616780000000007
1475499600,3.86,3.86,3.86,3.86,0.13708299999999998
1475496000,3.84,3.86,3.86,3.84,0.472551
1475492400,3.88,3.88,3.88,3.88,0.062230999999999995
1475481600,3.83,3.92,3.92,3.83,0.13654
1475478000,3.89,3.89,3.89,3.89,0.040263
1475460000,3.86,3.93,3.86,3.93,165.98114821
1475456400,3.85,3.94,3.85,3.94,500.00000000000006
1475452800,3.83,3.84,3.83,3.84,77.34149858
1475622000,3.85,3.85,3.85,3.85,19.42225272
1475618400,3.81,3.81,3.81,3.81,77.10934328
1475614800,3.81,3.81,3.81,3.81,0.08408
1475611200,3.81,3.89,3.82,3.81,114.98824305
1475607600,3.82,3.83,3.82,3.83,15.84537552
1475604000,3.82,3.85,3.85,3.82,0.54441243
1475600400,3.82,3.85,3.82,3.82,0.306849
1475596800,3.82,3.86,3.82,3.82,99.65889999999997
1475589600,3.84,3.9,3.84,3.86,1360.0000000000005
1475582400,3.84,3.84,3.84,3.84,0.064019
1475568000,3.84,3.84,3.84,3.84,0.256333
1475564400,3.84,3.84,3.84,3.84,0.40997399999999995
1475560800,3.82,3.84,3.82,3.84,0.246281
1475557200,3.84,3.84,3.84,3.84,0.49331172
1475550000,3.82,3.84,3.83,3.82,220.622099
1475546400,3.84,3.85,3.85,3.84,47.464509000000014
1475542800,3.84,3.86,3.84,3.86,356.50664494
1475539200,3.83,3.83,3.83,3.83,0.100054
1475708400,3.86,3.88,3.86,3.88,10
1475704800,3.86,3.86,3.86,3.86,5
1475694000,3.84,3.84,3.84,3.84,2.138246
1475690400,3.83,3.89,3.89,3.86,51.14106700000001
1475686800,3.83,3.83,3.83,3.83,0.6795579999999999
1475683200,3.83,3.91,3.83,3.89,500.82488700000005
1475679600,3.83,3.84,3.84,3.83,0.235566
1475676000,3.84,3.84,3.84,3.84,52.587446
1475672400,3.84,3.84,3.84,3.84,0.54
1475668800,3.83,3.83,3.83,3.83,0.40535400000000005
1475665200,3.83,3.83,3.83,3.83,1.512042
1475661600,3.83,3.83,3.83,3.83,2.121847
1475658000,3.83,3.83,3.83,3.83,0.525952
1475654400,3.83,3.83,3.83,3.83,0.11005000000000001
1475650800,3.83,3.83,3.83,3.83,1.478595
1475647200,3.8,3.83,3.8,3.83,0.491747
1475643600,3.8,3.8,3.8,3.8,0.5325710000000001
1475636400,3.8,3.85,3.8,3.8,10.747148020000001
1475632800,3.8,3.8,3.8,3.8,0.333991
1475629200,3.79,3.81,3.81,3.8,479.87618444
1475791200,3.82,3.82,3.82,3.82,5.21994226
1475787600,3.82,3.82,3.82,3.82,0.310883
1475784000,3.78,3.81,3.81,3.78,199.99999999999997
1475776800,3.82,3.82,3.82,3.82,6.355279
1475773200,3.82,3.82,3.82,3.82,34.003682999999995
1475769600,3.82,3.85,3.85,3.82,10.222762
1475766000,3.81,3.82,3.82,3.81,109.02568000000001
1475762400,3.84,3.86,3.84,3.86,25.83947821
1475758800,3.81,3.82,3.82,3.81,1.94886
1475751600,3.81,3.81,3.81,3.81,6.57361828
1475748000,3.84,3.84,3.84,3.84,1.02556912
1475733600,3.81,3.81,3.81,3.81,0.187124
1475730000,3.81,3.81,3.81,3.81,0.729286
1475719200,3.81,3.81,3.81,3.81,4.349019999999999
1475715600,3.81,3.85,3.82,3.81,71.973334
1475712000,3.83,3.84,3.84,3.83,1733.9262229800001
1475881200,3.82,3.86,3.82,3.86,6.20157628
1475877600,3.83,3.83,3.83,3.83,0.29102
1475874000,3.82,3.83,3.83,3.82,63.191638999999995
1475870400,3.83,3.83,3.83,3.83,6.005226
1475866800,3.83,3.83,3.83,3.83,1.201156
1475859600,3.86,3.86,3.86,3.86,0.165
1475856000,3.82,3.86,3.82,3.86,0.64169
1475848800,3.82,3.86,3.82,3.86,1.649152
1475841600,3.86,3.87,3.86,3.87,19.876378999999996
1475838000,3.85,3.86,3.85,3.86,104.30886553
1475830800,3.81,3.81,3.81,3.81,0.015353
1475827200,3.81,3.81,3.81,3.81,0.475293
1475809200,3.8,3.81,3.81,3.8,3
1475798400,3.82,3.82,3.82,3.82,3.92364774
1475960400,3.86,3.86,3.86,3.86,0.35127777
1475956800,3.8,3.87,3.82,3.87,104.80886553
1475953200,3.86,3.87,3.86,3.87,27
1475946000,3.86,3.86,3.86,3.86,0.018874
1475938800,3.86,3.86,3.86,3.86,0.131304
1475928000,3.82,3.82,3.82,3.82,0.230101
1475924400,3.82,3.82,3.82,3.82,0.57
1475917200,3.82,3.82,3.82,3.82,0.984437
1475906400,3.82,3.82,3.82,3.82,1.349834
1475902800,3.82,3.88,3.82,3.82,15.005400600000002
1475895600,3.83,3.83,3.83,3.83,126.120244
1475892000,3.86,3.88,3.86,3.88,167.69610756
1475884800,3.86,3.86,3.86,3.86,4.7603304
1476050400,3.8,3.81,3.81,3.8,47.446823159999994
1476046800,3.84,3.84,3.84,3.84,0.351908
1476043200,3.81,3.81,3.81,3.81,0.02967
1476039600,3.81,3.81,3.81,3.81,0.262785
1476036000,3.81,3.84,3.84,3.81,2.178911
1476032400,3.84,3.84,3.84,3.84,2.2081
1476028800,3.85,3.85,3.85,3.85,0.071725
1476021600,3.84,3.84,3.84,3.84,1.0479
1476007200,3.85,3.85,3.85,3.85,0.074898
1476003600,3.81,3.85,3.81,3.85,0.444296
1475992800,3.85,3.85,3.85,3.85,0.6
1475974800,3.8,3.81,3.81,3.8,7
1475971200,3.86,3.86,3.86,3.86,0.162678
1476140400,3.79,3.79,3.79,3.79,2.07769
1476133200,3.82,3.82,3.82,3.82,0.546734
1476126000,3.79,3.84,3.79,3.83,22.054283
1476122400,3.79,3.79,3.79,3.79,13.226204
1476118800,3.79,3.84,3.8,3.79,188.962064
1476115200,3.8,3.82,3.8,3.8,157.84731200000002
1476111600,3.8,3.81,3.81,3.8,57.068056999999996
1476108000,3.81,3.81,3.81,3.81,0.1
1476104400,3.81,3.81,3.81,3.81,0.14356
1476093600,3.81,3.81,3.81,3.81,45.789
1476090000,3.81,3.81,3.81,3.81,19.374063999999997
1476086400,3.83,3.83,3.83,3.83,0.111153
1476082800,3.84,3.84,3.84,3.84,0.01
1476226800,3.8,3.83,3.83,3.83,310.7152579999998
1476223200,3.8,3.83,3.83,3.8,1.8288069999999998
1476216000,3.79,3.84,3.79,3.79,1.4428480000000001
1476212400,3.79,3.84,3.81,3.84,24.482641
1476208800,3.84,3.84,3.84,3.84,0.161541
1476201600,3.79,3.84,3.84,3.79,0.05206888
1476198000,3.79,3.84,3.84,3.84,0.165364
1476194400,3.83,3.83,3.83,3.83,37.551446
1476190800,3.76,3.78,3.77,3.76,200.789064
1476187200,3.8,3.83,3.83,3.83,101.32777499999993
1476183600,3.82,3.83,3.82,3.83,2.120779
1476180000,3.77,3.84,3.84,3.77,1.063215
1476162000,3.84,3.84,3.84,3.84,0.062285999999999994
1476158400,3.75,3.84,3.8,3.84,235.32865698
1476154800,3.8,3.8,3.8,3.8,2.7231420000000006
1476151200,3.8,3.8,3.8,3.8,19.779678999999998
1476147600,3.79,3.79,3.79,3.79,0.099164
1476309600,3.8,3.8,3.8,3.8,5.111343
1476306000,3.81,3.81,3.81,3.81,0.021667
1476302400,3.8,3.8,3.8,3.8,67.563233
1476295200,3.81,3.82,3.82,3.81,6.83526296
1476288000,3.81,3.81,3.81,3.81,0.16488
1476277200,3.83,3.83,3.83,3.83,0.02013
1476273600,3.8,3.8,3.8,3.8,0.033177
1476270000,3.8,3.8,3.8,3.8,0.127808
1476266400,3.8,3.83,3.83,3.8,0.8883639999999999
1476255600,3.83,3.83,3.83,3.83,0.08052
1476252000,3.83,3.83,3.83,3.83,0.22405099999999997
1476248400,3.79,3.83,3.83,3.83,25.19874930000003
1476244800,3.79,3.79,3.79,3.79,0.08113000000000001
1476241200,3.79,3.83,3.83,3.79,1.9203910000000002
1476237600,3.83,3.83,3.83,3.83,0.087915
1476234000,3.83,3.83,3.83,3.83,1.12444
1476230400,3.79,3.83,3.83,3.79,252.0086
1476392400,3.83,3.83,3.83,3.83,0.064671
1476388800,3.83,3.92,3.92,3.83,0.6001119999999999
1476385200,3.92,3.92,3.92,3.92,0.02013
1476378000,3.83,3.83,3.83,3.83,1.571497
1476370800,3.83,3.83,3.83,3.83,1.298628
1476367200,3.83,3.92,3.92,3.83,0.24347899999999997
1476360000,3.84,3.84,3.84,3.84,0.043409
1476356400,3.92,3.92,3.92,3.92,0.125169
1476352800,3.86,3.92,3.86,3.92,0.42674899999999993
1476349200,3.91,3.91,3.91,3.91,1
1476345600,3.81,3.9,3.81,3.9,1.82286071
1476342000,3.81,3.93,3.86,3.93,893.88742804
1476334800,3.85,3.86,3.85,3.86,2.7
1476331200,3.84,3.86,3.84,3.86,29.398812
1476327600,3.81,3.84,3.81,3.84,1351.804227700001
1476324000,3.8,3.81,3.81,3.81,34.09434602000002
1476320400,3.8,3.8,3.8,3.8,9.667346
1476486000,3.82,3.82,3.82,3.82,19.078889
1476478800,3.82,3.89,3.82,3.89,1.174718
1476471600,3.82,3.89,3.82,3.89,0.5549290000000001
1476468000,3.82,3.89,3.88,3.89,0.385202
1476464400,3.82,3.82,3.82,3.82,0.023491
1476460800,3.88,3.88,3.88,3.88,0.245773
1476457200,3.86,3.88,3.88,3.88,0.509782
1476446400,3.92,3.92,3.92,3.92,0.020129
1476442800,3.92,3.92,3.92,3.92,1.041533
1476439200,3.9,3.92,3.92,3.92,0.12078
1476435600,3.83,3.92,3.92,3.85,0.146794
1476432000,3.83,3.92,3.83,3.85,2.425086
1476428400,3.83,3.84,3.83,3.84,2.2248569999999996
1476424800,3.83,3.92,3.83,3.92,0.207555
1476421200,3.92,3.92,3.92,3.92,12.71695118
1476414000,3.83,3.92,3.83,3.92,0.33808
1476572400,3.9,3.94,3.92,3.93,6.707765999999998
1476568800,3.9,3.94,3.9,3.93,3.8701388
1476565200,3.86,3.9,3.9,3.86,0.8364249999999999
1476558000,3.91,3.91,3.91,3.91,0.015531
1476550800,3.86,3.93,3.86,3.93,63.75068132000002
1476540000,3.91,3.91,3.91,3.91,1.06585613
1476529200,3.84,3.92,3.84,3.92,2.56854633
1476525600,3.83,3.92,3.83,3.92,2.2264419999999996
1476522000,3.83,3.92,3.83,3.83,1.8723569999999998
1476518400,3.89,3.92,3.89,3.92,6.69919771
1476514800,3.83,3.89,3.83,3.89,1.9225499999999998
1476511200,3.83,3.83,3.83,3.83,0.106491
1476507600,3.89,3.89,3.89,3.89,0.402187
1476504000,3.83,3.83,3.83,3.83,0.67649
1476500400,3.89,3.89,3.89,3.89,2
1476496800,3.83,3.89,3.89,3.83,0.695203
1476493200,3.89,3.89,3.89,3.89,0.338418
1476658800,3.88,3.91,3.89,3.88,1.861337
1476655200,3.89,3.89,3.89,3.89,0.08234
1476651600,3.89,3.89,3.89,3.89,0.17377199999999998
1476648000,3.86,3.93,3.93,3.86,1.2450899999999996
1476644400,3.86,3.93,3.93,3.86,0.768181
1476640800,3.91,3.94,3.91,3.94,2.083341
1476637200,3.92,3.92,3.92,3.92,5
1476633600,3.9,3.94,3.94,3.93,1.837626
1476630000,3.9,3.94,3.93,3.94,1.3045529999999999
1476594000,3.93,3.93,3.93,3.93,0.020129
1476590400,3.91,3.92,3.92,3.91,0.071262
1476586800,3.93,3.93,3.93,3.93,0.625754
1476576000,3.94,3.94,3.94,3.94,0.020129
1476745200,3.82,3.9,3.86,3.9,67.23412663999999
1476741600,3.86,3.86,3.86,3.86,3.0101
1476738000,3.86,3.87,3.87,3.86,2.299242
1476734400,3.87,3.89,3.87,3.89,7.015115999999999
1476730800,3.87,3.89,3.87,3.87,93.80908399999997
1476727200,3.87,3.87,3.87,3.87,41.41973200000002
1476723600,3.87,3.88,3.88,3.87,11.85008
1476712800,3.89,3.89,3.89,3.89,0.331276
1476709200,3.84,3.92,3.9,3.84,0.248282
1476702000,3.86,3.86,3.86,3.86,0.121687
1476698400,3.91,3.94,3.93,3.93,0.290562
1476694800,3.86,3.92,3.86,3.92,0.096458
1476691200,3.86,3.86,3.86,3.86,0.082654
1476687600,3.86,3.93,3.93,3.86,1.2907000000000002
1476684000,3.86,3.86,3.86,3.86,1
1476680400,3.86,3.86,3.86,3.86,22.257615
1476676800,3.86,3.93,3.93,3.86,1.48964
1476673200,3.86,3.86,3.86,3.86,0.285536
1476666000,3.86,3.93,3.87,3.93,27.35878141
1476662400,3.86,3.86,3.86,3.86,0.658188
1476831600,3.83,3.91,3.86,3.9,134.562273
1476828000,3.87,3.87,3.87,3.87,0.084538
1476824400,3.85,3.87,3.87,3.85,0.6058723699999999
1476820800,3.83,3.83,3.83,3.83,13.149417
1476817200,3.83,3.88,3.86,3.85,36.84393121
1476813600,3.86,3.88,3.88,3.88,0.9667700000000001
1476799200,3.82,3.88,3.82,3.88,7.73563782
1476795600,3.88,3.88,3.88,3.88,0.020129
1476792000,3.81,3.88,3.88,3.81,7.8252429999999995
1476788400,3.8,3.88,3.8,3.88,1.026791
1476781200,3.87,3.88,3.87,3.88,0.196497
1476777600,3.8,3.87,3.81,3.8,190.55274679
1476774000,3.81,3.87,3.85,3.81,3.168419
1476766800,3.81,3.81,3.81,3.81,0.180233
1476763200,3.81,3.85,3.85,3.81,1.1059160000000001
1476759600,3.8,3.83,3.83,3.8,300
1476756000,3.83,3.83,3.83,3.83,0.041674
1476748800,3.83,3.84,3.84,3.83,1.139435
1476910800,3.79,3.79,3.79,3.79,0.370496
1476907200,3.79,3.8,3.8,3.79,3.0658959999999986
1476903600,3.8,3.8,3.8,3.8,0.045882
1476900000,3.79,3.8,3.79,3.8,1.2
1476896400,3.79,3.79,3.79,3.79,6.914809999999999
1476892800,3.79,3.79,3.79,3.79,110.892
1476889200,3.82,3.82,3.82,3.82,4.433248869999999
1476885600,3.79,3.83,3.79,3.82,0.403609
1476882000,3.79,3.87,3.85,3.8,997.85629123
1476878400,3.83,3.83,3.83,3.83,0.6037410000000001
1476860400,3.87,3.87,3.87,3.87,0.741507
1476853200,3.84,3.84,3.84,3.84,1.650873
1476849600,3.84,3.84,3.84,3.84,0.08990499999999998
1476846000,3.84,3.84,3.84,3.84,0.259222
1476842400,3.86,3.87,3.86,3.86,4.124191
1476838800,3.87,3.87,3.87,3.87,0.15199878
1476835200,3.84,3.87,3.84,3.87,3.7547759999999997
1477004400,3.8,3.8,3.8,3.8,0.102103
1476997200,3.8,3.8,3.8,3.8,1.4
1476993600,3.78,3.78,3.78,3.78,1.97832
1476990000,3.78,3.81,3.8,3.78,12.610090979999999
1476986400,3.78,3.79,3.79,3.78,66.517705
1476975600,3.79,3.81,3.81,3.79,0.6065719999999999
1476972000,3.79,3.81,3.81,3.81,2.8866399999999994
1476968400,3.81,3.81,3.81,3.81,0.080516
1476964800,3.78,3.81,3.81,3.78,5.2745629
1476961200,3.78,3.78,3.78,3.78,0.100001
1476957600,3.78,3.78,3.78,3.78,0.446461
1476954000,3.78,3.81,3.79,3.78,159.976947
1476946800,3.81,3.81,3.81,3.81,0.343088
1476936000,3.79,3.79,3.79,3.79,0.02187
1476932400,3.79,3.79,3.79,3.79,0.727521
1476928800,3.78,3.79,3.79,3.78,6.999258
1477090800,3.79,3.8,3.79,3.8,10.020128
1477087200,3.75,3.81,3.75,3.78,32.906580999999996
1477083600,3.75,3.81,3.79,3.75,101.42480799999998
1477072800,3.79,3.8,3.79,3.8,18.374162000000002
1477069200,3.78,3.81,3.78,3.8,59.932266999999996
1477065600,3.76,3.8,3.8,3.79,128.00973500000003
1477062000,3.8,3.8,3.8,3.8,1
1477058400,3.78,3.81,3.78,3.81,76.235378
1477054800,3.78,3.78,3.78,3.78,0.45647799999999994
1477051200,3.78,3.78,3.78,3.78,2.68145
1477047600,3.75,3.79,3.75,3.79,0.45704828
1477044000,3.79,3.79,3.79,3.79,0.643668
1477040400,3.79,3.79,3.79,3.79,1.5030860000000001
1477033200,3.79,3.79,3.79,3.79,0.7033780000000001
1477029600,3.79,3.79,3.79,3.79,8e-08
1477026000,3.75,3.79,3.76,3.79,19.511375
1477015200,3.79,3.81,3.79,3.81,50
1477011600,3.75,3.8,3.8,3.79,100.34709
1477008000,3.8,3.8,3.8,3.8,0.502671
1477177200,3.84,3.84,3.84,3.84,0.081355
1477173600,3.81,3.84,3.82,3.81,8.389403340000001
1477170000,3.81,3.86,3.86,3.81,53.932965
1477166400,3.81,3.86,3.81,3.82,111.02652882
1477162800,3.81,3.86,3.86,3.86,34.94597399999999
1477159200,3.81,3.86,3.85,3.86,91.54726600000001
1477155600,3.84,3.85,3.84,3.85,10.829811
1477152000,3.85,3.86,3.85,3.85,26.049293999999996
1477148400,3.78,3.88,3.78,3.87,189.95408274000002
1477144800,3.78,3.83,3.83,3.82,14.718722999999997
1477141200,3.82,3.83,3.82,3.83,11.270126999999999
1477137600,3.82,3.83,3.82,3.83,74.331998
1477134000,3.75,3.82,3.77,3.82,303.2180210000002
1477130400,3.77,3.82,3.81,3.77,90.170129
1477126800,3.77,3.77,3.77,3.77,0.06289399999999999
1477123200,3.77,3.82,3.81,3.77,2.635869
1477119600,3.81,3.81,3.81,3.81,15.502918000000001
1477112400,3.8,3.81,3.8,3.81,1.50309533
1477098000,3.79,3.8,3.79,3.8,19.30481069
1477263600,3.88,3.88,3.88,3.88,9.964785999999998
1477260000,3.87,3.88,3.87,3.88,17.9814
1477256400,3.87,3.88,3.87,3.88,4.399000000000001
1477252800,3.86,3.88,3.86,3.88,120.912008
1477249200,3.86,3.89,3.87,3.86,119.81732499999998
1477245600,3.87,3.87,3.87,3.87,17.43231
1477238400,3.87,3.87,3.87,3.87,0.67929
1477234800,3.88,3.88,3.88,3.88,1.27
1477231200,3.85,3.88,3.85,3.88,50.00000000000001
1477227600,3.86,3.86,3.86,3.86,0.06032
1477220400,3.82,3.87,3.87,3.82,0.440008
1477216800,3.87,3.88,3.87,3.88,30.910300000000003
1477206000,3.84,3.88,3.84,3.85,115.12068268000003
1477202400,3.86,3.86,3.86,3.86,72.50868599999991
1477198800,3.81,3.86,3.81,3.86,14.525187999999993
1477195200,3.81,3.81,3.81,3.81,0.010604
1477191600,3.85,3.87,3.87,3.85,0.46038399999999996
1477188000,3.71,3.88,3.71,3.87,213.9952439999999
1477184400,3.7,3.88,3.83,3.88,514.2021877499999
1477180800,3.84,3.84,3.84,3.84,0.4902559999999999
1477350000,3.82,3.88,3.82,3.88,32.94668467
1477346400,3.87,3.87,3.87,3.87,0.998985
1477342800,3.82,3.88,3.83,3.87,28.08106385
1477339200,3.82,3.83,3.83,3.82,22.669212979999998
1477335600,3.83,3.87,3.86,3.86,13.879949
1477332000,3.83,3.86,3.84,3.83,1.317735
1477328400,3.86,3.87,3.87,3.86,0.8897010000000001
1477324800,3.87,3.87,3.87,3.87,1.089915
1477321200,3.84,3.87,3.86,3.87,15.583812000000002
1477317600,3.84,3.84,3.84,3.84,0.05849
1477314000,3.87,3.87,3.87,3.87,0.102306
1477310400,3.88,3.88,3.88,3.88,0.086395
1477299600,3.89,3.89,3.89,3.89,0.9
1477292400,3.89,3.89,3.89,3.89,0.040256
1477288800,3.87,3.89,3.89,3.89,23.716723
1477285200,3.87,3.89,3.89,3.87,1.3312119999999998
1477278000,3.87,3.88,3.87,3.88,50.38522000000002
1477274400,3.87,3.88,3.87,3.88,4.323837
1477270800,3.87,3.88,3.87,3.87,12.362344
1477267200,3.87,3.88,3.88,3.87,261.9172719999999
1477436400,3.85,3.87,3.85,3.85,722.7442878700001
1477432800,3.85,3.87,3.87,3.85,64.38286700000003
1477429200,3.85,3.87,3.87,3.87,33.02296900000001
1477425600,3.85,3.87,3.85,3.87,2.17769
1477422000,3.86,3.87,3.86,3.87,10.7
1477418400,3.86,3.87,3.86,3.87,46.87803659
1477414800,3.8,3.85,3.85,3.8,50.00000000000001
1477411200,3.86,3.87,3.86,3.87,6.502533000000001
1477407600,3.82,3.86,3.86,3.82,53.29805708
1477400400,3.86,3.88,3.87,3.88,24.705976999999997
1477396800,3.82,3.86,3.82,3.86,0.635605
1477393200,3.82,3.88,3.82,3.82,35.976389999999995
1477389600,3.82,3.87,3.87,3.82,10.614947
1477386000,3.86,3.87,3.87,3.86,0.795873
1477382400,3.86,3.87,3.86,3.87,4.956926
1477378800,3.87,3.87,3.87,3.87,0.492817
1477375200,3.87,3.88,3.87,3.88,30.050886999999996
1477371600,3.87,3.87,3.87,3.87,22.033073
1477368000,3.87,3.87,3.87,3.87,6.599999999999998
1477364400,3.85,3.88,3.85,3.87,45.84488999999999
1477357200,3.83,3.88,3.87,3.88,30.14214771
1477353600,3.87,3.87,3.87,3.87,1.40515
1477522800,3.89,3.96,3.89,3.96,346.71792600000003
1477519200,3.88,3.94,3.88,3.94,1.4658069999999999
1477515600,3.88,3.88,3.88,3.88,0.011582
1477508400,3.92,3.96,3.92,3.96,22.545868459999998
1477504800,3.92,3.95,3.94,3.95,225.17968
1477501200,3.92,3.95,3.92,3.92,52.643062
1477497600,3.92,3.95,3.93,3.92,487.001361
1477494000,3.9,3.93,3.91,3.92,72.90613998999999
1477490400,3.9,3.93,3.91,3.91,38.82473527999999
1477486800,3.9,3.92,3.92,3.91,56.73169873999999
1477483200,3.9,3.91,3.91,3.9,21.376856000000004
1477479600,3.89,3.91,3.89,3.91,42.308422000000014
1477472400,3.88,3.88,3.88,3.88,0.18
1477465200,3.88,3.89,3.88,3.88,0.379058
1477461600,3.88,3.89,3.88,3.89,11.930842
1477458000,3.86,3.88,3.88,3.86,3.982375
1477450800,3.87,3.91,3.87,3.91,465.20703954
1477447200,3.86,3.87,3.87,3.86,38.24772062000001
1477443600,3.76,3.86,3.86,3.76,549.9999999999999
1477440000,3.86,3.87,3.87,3.87,5.676140999999999
1477609200,3.99,4.02,3.99,4.02,151.80196765
1477605600,3.96,3.99,3.97,3.99,2.6286169999999998
1477602000,3.98,3.98,3.98,3.98,7.677887999999999
1477598400,3.96,3.98,3.97,3.98,35.951761999999995
1477594800,3.96,3.97,3.96,3.97,1.6480810000000004
1477591200,3.96,3.97,3.96,3.97,0.23693799999999998
1477587600,3.91,3.97,3.97,3.97,23.196091999999997
1477580400,3.9,3.9,3.9,3.9,0.020007
1477576800,4,4.01,4,4.01,7.71633113
1477573200,3.9,4.01,4.01,3.9,38.552128999999994
1477569600,4,4,4,4,0.028778
1477551600,3.99,3.99,3.99,3.99,1.429192
1477548000,3.99,3.99,3.99,3.99,0.578229
1477544400,3.99,3.99,3.99,3.99,10.815092999999996
1477540800,3.99,4.14,4.14,4.12,47.721474
1477537200,3.95,4.14,3.95,4.14,802.7974503400001
1477533600,3.95,3.98,3.97,3.95,81.166191
1477530000,3.95,3.97,3.95,3.95,67.28763408
1477526400,3.9,3.96,3.96,3.95,109.294048
1477695600,3.9,4.01,3.9,4.01,30.377534999999998
1477692000,3.9,4.01,3.9,3.9,7.462704999999998
1477688400,3.89,4,3.98,4,19.674080999999994
1477684800,3.89,3.89,3.89,3.89,0.523938
1477681200,3.89,3.99,3.89,3.99,26.206331350000003
1477674000,3.89,3.89,3.89,3.89,0.040732000000000004
1477670400,3.88,3.93,3.93,3.88,166.401709
1477666800,3.96,3.99,3.99,3.99,3.161258000000002
1477663200,3.99,3.99,3.99,3.99,1
1477659600,3.92,3.99,3.99,3.99,6.726674
1477656000,3.93,3.99,3.96,3.99,2.441682
1477652400,3.96,3.99,3.99,3.96,0.563748
1477648800,3.99,3.99,3.99,3.99,0.127821
1477645200,3.99,3.99,3.99,3.99,0.017841
1477641600,3.93,3.99,3.93,3.99,31.126042999999996
1477638000,3.93,3.93,3.93,3.93,0.040722999999999995
1477634400,3.93,3.98,3.98,3.93,46.134862000000005
1477630800,3.98,3.98,3.98,3.98,2.2265810000000004
1477627200,3.99,3.99,3.99,3.99,0.34468200000000004
1477620000,3.92,3.99,3.99,3.92,249.99999999999994
1477612800,4.02,4.02,4.02,4.02,31.06607400000002
1477782000,4.06,4.24,4.24,4.06,0.385168
1477778400,4.06,4.24,4.24,4.24,2.099176
1477774800,4.07,4.24,4.24,4.07,179.71698
1477771200,4.07,4.24,4.07,4.24,10.548156999999998
1477767600,4.07,4.14,4.14,4.07,8.12055
1477764000,4.1,4.14,4.14,4.14,12.183026000000005
1477760400,4.04,4.06,4.06,4.04,177.21462799999998
1477756800,4.01,4.14,4.13,4.06,22.55105009
1477753200,4.04,4.14,4.06,4.14,158.3074625
1477749600,3.96,4.05,4.03,4.05,78.72919259
1477746000,3.96,4.05,4.01,4.05,172.35011300000002
1477742400,4.01,4.04,4.01,4.02,186.64587499999965
1477738800,4.01,4.04,4.01,4.01,18.04518099999998
1477735200,4.04,4.04,4.04,4.04,0.020126
1477731600,4.04,4.04,4.04,4.04,14.029020999999986
1477728000,3.92,3.92,3.92,3.92,0.083436
1477724400,3.92,3.92,3.92,3.92,0.060018
1477720800,3.92,3.92,3.92,3.92,1.5722170000000002
1477717200,3.92,4.06,3.92,4.06,1.920096
1477713600,3.92,4.06,3.92,4.06,5.9456085000000005
1477710000,3.92,4.06,4.06,3.93,163.696373
1477706400,3.92,4.06,3.92,3.92,55.54321165000003
1477702800,4,4.01,4,4.01,4.434715
1477868400,3.92,4.04,4,3.95,2.4716320000000005
1477864800,4,4.03,4.03,4,92.63174691
1477861200,4.03,4.03,4.03,4.03,128.862272
1477857600,4.03,4.04,4.04,4.03,84.92611109
1477854000,4.04,4.04,4.04,4.04,97.271566
1477850400,4.03,4.08,4.05,4.07,1.9377484900000002
1477846800,4.03,4.05,4.05,4.03,5.263112
1477843200,4.02,4.05,4.02,4.05,2.7625986599999997
1477839600,4.02,4.02,4.02,4.02,0.077527
1477836000,4.02,4.03,4.03,4.02,256.84167034
1477832400,4.02,4.02,4.02,4.02,0.080562
1477828800,4.02,4.02,4.02,4.02,0.143204
1477825200,4.02,4.25,4.02,4.02,1.260552
1477821600,4.02,4.02,4.02,4.02,0.15097699999999997
1477818000,4.02,4.02,4.02,4.02,0.020613
1477814400,4.02,4.25,4.02,4.23,8.587126
1477810800,4.23,4.24,4.23,4.24,15.378777999999999
1477803600,4.02,4.24,4.02,4.07,17.911305999999996
1477800000,4.02,4.02,4.02,4.02,0.04152
1477796400,4.02,4.02,4.02,4.02,0.020006
1477792800,4.01,4.24,4.02,4.01,43.399576999999994
1477789200,4,4,4,4,0.020006
1477785600,4.06,4.06,4.06,4.06,10.220481
1477954800,3.98,3.98,3.98,3.98,0.906632
1477951200,3.98,3.98,3.98,3.98,0.525062
1477947600,3.98,4.01,3.98,4.01,31.417537
1477944000,3.97,4.01,4.01,3.98,8.473118999999999
1477936800,3.97,3.97,3.97,3.97,4.57217
1477933200,3.97,3.97,3.97,3.97,1.3
1477929600,4.02,4.03,4.02,4.03,0.566371
1477926000,3.97,3.98,3.97,3.97,9.691714999999999
1477922400,3.97,3.98,3.98,3.97,0.483342
1477918800,3.92,3.99,3.99,3.97,23.73601
1477911600,3.98,3.98,3.98,3.98,0.173638
1477908000,3.96,3.98,3.96,3.98,0.259824
1477900800,3.99,4.07,4.03,3.99,29.690998999999994
1477893600,4,4,4,4,0.39360700000000004
1477890000,3.99,4,4,3.99,0.9718449999999998
1477886400,4,4.03,4.03,4,1.9149589999999999
1477882800,3.97,4.02,3.97,4.02,2.1644050000000004
